,NVDA,AAPL,MSFT,LLY,UNH,JNJ,BRK-B,JPM,V,XOM,CVX,COP,AMZN,HD,MCD
Interest Expense                                       63000000.0   
Interest Income                                       234000000.0   
Normalized Income                                    9243000000.0   
Net Income From Continuing And Discontinued Ope...   9243000000.0   
Total Expenses                                       7703000000.0   
Total Operating Income As Reported                  10417000000.0   
Diluted Average Shares                              24940000000.0   
Basic Average Shares                                24680000000.0   
Diluted EPS                                                 0.371   
Basic EPS                                                   0.375   
Diluted NI Availto Com Stockholders                  9243000000.0   
Net Income Common Stockholders                       9243000000.0   
Net Income                                           9243000000.0   
Net Income Including Noncontrolling Interests        9243000000.0   
Net Income Continuous Operations                     9243000000.0   
Tax Provision                                        1279000000.0   
Pretax Income                                       10522000000.0   
Other Income Expense                                  -66000000.0   
Other Non Operating Income Expenses                   -66000000.0   
Special Income Charges                                        0.0   
Restructuring And Mergern Acquisition                         0.0   
Net Non Operating Interest Income Expense             171000000.0   
Interest Expense Non Operating                         63000000.0   
Interest Income Non Operating                         234000000.0   
Operating Income                                    10417000000.0   
Operating Expense                                    2983000000.0   
Research And Development                             2294000000.0   
Selling General And Administration                    689000000.0   
Gross Profit                                        13400000000.0   
Cost Of Revenue                                      4720000000.0   
Total Revenue                                       18120000000.0   
Operating Revenue                                   18120000000.0   

                                                       2023-07-31  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                          0.137   
Normalized EBITDA                                    7411000000.0   
Total Unusual Items                                           0.0   
Total Unusual Items Excluding Goodwill                        0.0   
Net Income From Continuing Operation Net Minori...   6188000000.0   
Reconciled Depreciation                               365000000.0   
Reconciled Cost Of Revenue                           4045000000.0   
EBITDA                                               7411000000.0   
EBIT                                                 7046000000.0   
Net Interest Income                                   122000000.0   
Interest Expense                                       65000000.0   
Interest Income                                       187000000.0   
Normalized Income                                    6188000000.0   
Net Income From Continuing And Discontinued Ope...   6188000000.0   
Total Expenses                                       6707000000.0   
Total Operating Income As Reported                   6800000000.0   
Diluted Average Shares                              24994000000.0   
Basic Average Shares                                24729000000.0   
Diluted EPS                                                  0.25   
Basic EPS                                                    0.25   
Diluted NI Availto Com Stockholders                  6188000000.0   
Net Income Common Stockholders                       6188000000.0   
Net Income                                           6188000000.0   
Net Income Including Noncontrolling Interests        6188000000.0   
Net Income Continuous Operations                     6188000000.0   
Tax Provision                                         793000000.0   
Pretax Income                                        6981000000.0   
Other Income Expense                                   59000000.0   
Other Non Operating Income Expenses                    59000000.0   
Special Income Charges                                        0.0   
Restructuring And Mergern Acquisition                         0.0   
Net Non Operating Interest Income Expense             122000000.0   
Interest Expense Non Operating                         65000000.0   
Interest Income Non Operating                         187000000.0   
Operating Income                                     6800000000.0   
Operating Expense                                    2662000000.0   
Research And Development                             2040000000.0   
Selling General And Administration                    622000000.0   
Gross Profit                                         9462000000.0   
Cost Of Revenue                                      4045000000.0   
Total Revenue                                       13507000000.0   
Operating Revenue                                   13507000000.0   

                                                       2023-04-30  
Tax Effect Of Unusual Items                                   NaN  
Tax Rate For Calcs                                            NaN  
Normalized EBITDA                                             NaN  
Total Unusual Items                                           0.0  
Total Unusual Items Excluding Goodwill                        0.0  
Net Income From Continuing Operation Net Minori...            NaN  
Reconciled Depreciation                                       NaN  
Reconciled Cost Of Revenue                                    NaN  
EBITDA                                                        NaN  
EBIT                                                          NaN  
Net Interest Income                                           NaN  
Interest Expense                                              NaN  
Interest Income                                               NaN  
Normalized Income                                             NaN  
Net Income From Continuing And Discontinued Ope...            NaN  
Total Expenses                                                NaN  
Total Operating Income As Reported                            NaN  
Diluted Average Shares                              24900000000.0  
Basic Average Shares                                24700000000.0  
Diluted EPS                                                 0.082  
Basic EPS                                                   0.083  
Diluted NI Availto Com Stockholders                           NaN  
Net Income Common Stockholders                                NaN  
Net Income                                                    NaN  
Net Income Including Noncontrolling Interests                 NaN  
Net Income Continuous Operations                              NaN  
Tax Provision                                                 NaN  
Pretax Income                                                 NaN  
Other Income Expense                                          NaN  
Other Non Operating Income Expenses                           NaN  
Special Income Charges                                        0.0  
Restructuring And Mergern Acquisition                         0.0  
Net Non Operating Interest Income Expense                     NaN  
Interest Expense Non Operating                                NaN  
Interest Income Non Operating                                 NaN  
Operating Income                                              NaN  
Operating Expense                                             NaN  
Research And Development                                      NaN  
Selling General And Administration                            NaN  
Gross Profit                                                  NaN  
Cost Of Revenue                                               NaN  
Total Revenue                                                 NaN  
Operating Revenue                                             NaN  ","                                                       2024-09-30  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                           0.21   
Normalized EBITDA                                   32502000000.0   
Net Income From Continuing Operation Net Minori...  14736000000.0   
Reconciled Depreciation                              2911000000.0   
Reconciled Cost Of Revenue                          51051000000.0   
EBITDA                                              32502000000.0   
EBIT                                                29591000000.0   
Net Interest Income                                           NaN   
Interest Expense                                              NaN   
Interest Income                                               NaN   
Normalized Income                                   14736000000.0   
Net Income From Continuing And Discontinued Ope...  14736000000.0   
Total Expenses                                      65339000000.0   
Total Operating Income As Reported                  29591000000.0   
Diluted Average Shares                              15242853000.0   
Basic Average Shares                                15171990000.0   
Diluted EPS                                                  0.97   
Basic EPS                                                    0.97   
Diluted NI Availto Com Stockholders                 14736000000.0   
Net Income Common Stockholders                      14736000000.0   
Net Income                                          14736000000.0   
Net Income Including Noncontrolling Interests       14736000000.0   
Net Income Continuous Operations                    14736000000.0   
Tax Provision                                       14874000000.0   
Pretax Income                                       29610000000.0   
Other Income Expense                                   19000000.0   
Other Non Operating Income Expenses                    19000000.0   
Net Non Operating Interest Income Expense                     NaN   
Interest Expense Non Operating                                NaN   
Interest Income Non Operating                                 NaN   
Operating Income                                    29591000000.0   
Operating Expense                                   14288000000.0   
Research And Development                             7765000000.0   
Selling General And Administration                   6523000000.0   
Gross Profit                                        43879000000.0   
Cost Of Revenue                                     51051000000.0   
Total Revenue                                       94930000000.0   
Operating Revenue                                   94930000000.0   

                                                       2024-06-30  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                          0.159   
Normalized EBITDA                                   28202000000.0   
Net Income From Continuing Operation Net Minori...  21448000000.0   
Reconciled Depreciation                              2850000000.0   
Reconciled Cost Of Revenue                          46099000000.0   
EBITDA                                              28202000000.0   
EBIT                                                25352000000.0   
Net Interest Income                                           NaN   
Interest Expense                                              NaN   
Interest Income                                               NaN   
Normalized Income                                   21448000000.0   
Net Income From Continuing And Discontinued Ope...  21448000000.0   
Total Expenses                                      60425000000.0   
Total Operating Income As Reported                  25352000000.0   
Diluted Average Shares                              15348175000.0   
Basic Average Shares                                15287521000.0   
Diluted EPS                                                   1.4   
Basic EPS                                                     1.4   
Diluted NI Availto Com Stockholders                 21448000000.0   
Net Income Common Stockholders                      21448000000.0   
Net Income                                          21448000000.0   
Net Income Including Noncontrolling Interests       21448000000.0   
Net Income Continuous Operations                    21448000000.0   
Tax Provision                                        4046000000.0   
Pretax Income                                       25494000000.0   
Other Income Expense                                  142000000.0   
Other Non Operating Income Expenses                   142000000.0   
Net Non Operating Interest Income Expense                     NaN   
Interest Expense Non Operating                                NaN   
Interest Income Non Operating                                 NaN   
Operating Income                                    25352000000.0   
Operating Expense                                   14326000000.0   
Research And Development                             8006000000.0   
Selling General And Administration                   6320000000.0   
Gross Profit                                        39678000000.0   
Cost Of Revenue                                     46099000000.0   
Total Revenue                                       85777000000.0   
Operating Revenue                                   85777000000.0   

                                                       2024-03-31  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                          0.158   
Normalized EBITDA                                   30736000000.0   
Net Income From Continuing Operation Net Minori...  23636000000.0   
Reconciled Depreciation                              2836000000.0   
Reconciled Cost Of Revenue                          48482000000.0   
EBITDA                                              30736000000.0   
EBIT                                                27900000000.0   
Net Interest Income                                           NaN   
Interest Expense                                              NaN   
Interest Income                                               NaN   
Normalized Income                                   23636000000.0   
Net Income From Continuing And Discontinued Ope...  23636000000.0   
Total Expenses                                      62853000000.0   
Total Operating Income As Reported                  27900000000.0   
Diluted Average Shares                              15464709000.0   
Basic Average Shares                                15405856000.0   
Diluted EPS                                                  1.53   
Basic EPS                                                    1.53   
Diluted NI Availto Com Stockholders                 23636000000.0   
Net Income Common Stockholders                      23636000000.0   
Net Income                                          23636000000.0   
Net Income Including Noncontrolling Interests       23636000000.0   
Net Income Continuous Operations                    23636000000.0   
Tax Provision                                        4422000000.0   
Pretax Income                                       28058000000.0   
Other Income Expense                                  158000000.0   
Other Non Operating Income Expenses                   158000000.0   
Net Non Operating Interest Income Expense                     NaN   
Interest Expense Non Operating                                NaN   
Interest Income Non Operating                                 NaN   
Operating Income                                    27900000000.0   
Operating Expense                                   14371000000.0   
Research And Development                             7903000000.0   
Selling General And Administration                   6468000000.0   
Gross Profit                                        42271000000.0   
Cost Of Revenue                                     48482000000.0   
Total Revenue                                       90753000000.0   
Operating Revenue                                   90753000000.0   

                                                        2023-12-31  \
Tax Effect Of Unusual Items                                    0.0   
Tax Rate For Calcs                                           0.159   
Normalized EBITDA                                    43221000000.0   
Net Income From Continuing Operation Net Minori...   33916000000.0   
Reconciled Depreciation                               2848000000.0   
Reconciled Cost Of Revenue                           64720000000.0   
EBITDA                                               43221000000.0   
EBIT                                                 40373000000.0   
Net Interest Income                                            NaN   
Interest Expense                                               NaN   
Interest Income                                                NaN   
Normalized Income                                    33916000000.0   
Net Income From Continuing And Discontinued Ope...   33916000000.0   
Total Expenses                                       79202000000.0   
Total Operating Income As Reported                   40373000000.0   
Diluted Average Shares                               15576641000.0   
Basic Average Shares                                 15509763000.0   
Diluted EPS                                                   2.18   
Basic EPS                                                     2.19   
Diluted NI Availto Com Stockholders                  33916000000.0   
Net Income Common Stockholders                       33916000000.0   
Net Income                                           33916000000.0   
Net Income Including Noncontrolling Interests        33916000000.0   
Net Income Continuous Operations                     33916000000.0   
Tax Provision                                         6407000000.0   
Pretax Income                                        40323000000.0   
Other Income Expense                                   -50000000.0   
Other Non Operating Income Expenses                    -50000000.0   
Net Non Operating Interest Income Expense                      NaN   
Interest Expense Non Operating                                 NaN   
Interest Income Non Operating                                  NaN   
Operating Income                                     40373000000.0   
Operating Expense                                    14482000000.0   
Research And Development                              7696000000.0   
Selling General And Administration                    6786000000.0   
Gross Profit                                         54855000000.0   
Cost Of Revenue                                      64720000000.0   
Total Revenue                                       119575000000.0   
Operating Revenue                                   119575000000.0   

                                                       2023-09-30  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                       0.149715   
Normalized EBITDA                                   30653000000.0   
Net Income From Continuing Operation Net Minori...  22956000000.0   
Reconciled Depreciation                              2653000000.0   
Reconciled Cost Of Revenue                          49071000000.0   
EBITDA                                              30653000000.0   
EBIT                                                28000000000.0   
Net Interest Income                                   -18000000.0   
Interest Expense                                     1002000000.0   
Interest Income                                       984000000.0   
Normalized Income                                   22956000000.0   
Net Income From Continuing And Discontinued Ope...  22956000000.0   
Total Expenses                                      62529000000.0   
Total Operating Income As Reported                  26969000000.0   
Diluted Average Shares                              15672400000.0   
Basic Average Shares                                15599434000.0   
Diluted EPS                                                  1.46   
Basic EPS                                                    1.47   
Diluted NI Availto Com Stockholders                 22956000000.0   
Net Income Common Stockholders                      22956000000.0   
Net Income                                          22956000000.0   
Net Income Including Noncontrolling Interests       22956000000.0   
Net Income Continuous Operations                    22956000000.0   
Tax Provision                                        4042000000.0   
Pretax Income                                       26998000000.0   
Other Income Expense                                   47000000.0   
Other Non Operating Income Expenses                    47000000.0   
Net Non Operating Interest Income Expense             -18000000.0   
Interest Expense Non Operating                       1002000000.0   
Interest Income Non Operating                         984000000.0   
Operating Income                                    26969000000.0   
Operating Expense                                   13458000000.0   
Research And Development                             7307000000.0   
Selling General And Administration                   6151000000.0   
Gross Profit                                        40427000000.0   
Cost Of Revenue                                     49071000000.0   
Total Revenue                                       89498000000.0   
Operating Revenue                                   89498000000.0   

                                                     2023-06-30   2023-03-31  
Tax Effect Of Unusual Items                                 NaN          NaN  
Tax Rate For Calcs                                          NaN          NaN  
Normalized EBITDA                                           NaN          NaN  
Net Income From Continuing Operation Net Minori...          NaN          NaN  
Reconciled Depreciation                                     NaN          NaN  
Reconciled Cost Of Revenue                                  NaN          NaN  
EBITDA                                                      NaN          NaN  
EBIT                                                        NaN          NaN  
Net Interest Income                                 -18000000.0  -12000000.0  
Interest Expense                                    998000000.0  930000000.0  
Interest Income                                     980000000.0  918000000.0  
Normalized Income                                           NaN          NaN  
Net Income From Continuing And Discontinued Ope...          NaN          NaN  
Total Expenses                                              NaN          NaN  
Total Operating Income As Reported                          NaN          NaN  
Diluted Average Shares                                      NaN          NaN  
Basic Average Shares                                        NaN          NaN  
Diluted EPS                                                 NaN          NaN  
Basic EPS                                                   NaN          NaN  
Diluted NI Availto Com Stockholders                         NaN          NaN  
Net Income Common Stockholders                              NaN          NaN  
Net Income                                                  NaN          NaN  
Net Income Including Noncontrolling Interests               NaN          NaN  
Net Income Continuous Operations                            NaN          NaN  
Tax Provision                                               NaN          NaN  
Pretax Income                                               NaN          NaN  
Other Income Expense                                        NaN          NaN  
Other Non Operating Income Expenses                         NaN          NaN  
Net Non Operating Interest Income Expense           -18000000.0  -12000000.0  
Interest Expense Non Operating                      998000000.0  930000000.0  
Interest Income Non Operating                       980000000.0  918000000.0  
Operating Income                                            NaN          NaN  
Operating Expense                                           NaN          NaN  
Research And Development                                    NaN          NaN  
Selling General And Administration                          NaN          NaN  
Gross Profit                                                NaN          NaN  
Cost Of Revenue                                             NaN          NaN  
Total Revenue                                               NaN          NaN  
Operating Revenue                                           NaN          NaN  ","                                                       2024-09-30  \
Tax Effect Of Unusual Items                            57190000.0   
Tax Rate For Calcs                                           0.19   
Normalized EBITDA                                   37933000000.0   
Total Unusual Items                                   301000000.0   
Total Unusual Items Excluding Goodwill                301000000.0   
Net Income From Continuing Operation Net Minori...  24667000000.0   
Reconciled Depreciation                              7383000000.0   
Reconciled Cost Of Revenue                          20099000000.0   
EBITDA                                              38234000000.0   
EBIT                                                30851000000.0   
Net Interest Income                                    99000000.0   
Interest Expense                                      582000000.0   
Interest Income                                       681000000.0   
Normalized Income                                   24423190000.0   
Net Income From Continuing And Discontinued Ope...  24667000000.0   
Total Expenses                                      35033000000.0   
Total Operating Income As Reported                  30552000000.0   
Diluted Average Shares                               7470000000.0   
Basic Average Shares                                 7433000000.0   
Diluted EPS                                                   3.3   
Basic EPS                                                    3.32   
Diluted NI Availto Com Stockholders                 24667000000.0   
Net Income Common Stockholders                      24667000000.0   
Net Income                                          24667000000.0   
Net Income Including Noncontrolling Interests       24667000000.0   
Net Income Continuous Operations                    24667000000.0   
Tax Provision                                        5602000000.0   
Pretax Income                                       30269000000.0   
Other Income Expense                                 -382000000.0   
Other Non Operating Income Expenses                  -683000000.0   
Special Income Charges                                 -7000000.0   
Write Off                                               7000000.0   
Gain On Sale Of Security                              308000000.0   
Net Non Operating Interest Income Expense              99000000.0   
Interest Expense Non Operating                        582000000.0   
Interest Income Non Operating                         681000000.0   
Operating Income                                    30552000000.0   
Operating Expense                                   14934000000.0   
Research And Development                             7544000000.0   
Selling General And Administration                   7390000000.0   
Selling And Marketing Expense                        5717000000.0   
General And Administrative Expense                   1673000000.0   
Other Gand A                                         1673000000.0   
Gross Profit                                        45486000000.0   
Cost Of Revenue                                     20099000000.0   
Total Revenue                                       65585000000.0   
Operating Revenue                                   65585000000.0   

                                                           2024-06-30  \
Tax Effect Of Unusual Items                          -16263853.211009   
Tax Rate For Calcs                                           0.191339   
Normalized EBITDA                                       34416000000.0   
Total Unusual Items                                       -85000000.0   
Total Unusual Items Excluding Goodwill                    -85000000.0   
Net Income From Continuing Operation Net Minori...      22036000000.0   
Reconciled Depreciation                                  6380000000.0   
Reconciled Cost Of Revenue                              19684000000.0   
EBITDA                                                  34331000000.0   
EBIT                                                    27951000000.0   
Net Interest Income                                       -63000000.0   
Interest Expense                                          701000000.0   
Interest Income                                           638000000.0   
Normalized Income                                   22104736146.78899   
Net Income From Continuing And Discontinued Ope...      22036000000.0   
Total Expenses                                          36802000000.0   
Total Operating Income As Reported                      27925000000.0   
Diluted Average Shares                                   7472000000.0   
Basic Average Shares                                     7433000000.0   
Diluted EPS                                                      2.95   
Basic EPS                                                        2.96   
Diluted NI Availto Com Stockholders                     22036000000.0   
Net Income Common Stockholders                          22036000000.0   
Net Income                                              22036000000.0   
Net Income Including Noncontrolling Interests           22036000000.0   
Net Income Continuous Operations                        22036000000.0   
Tax Provision                                            5214000000.0   
Pretax Income                                           27250000000.0   
Other Income Expense                                     -612000000.0   
Other Non Operating Income Expenses                      -527000000.0   
Special Income Charges                                    -22000000.0   
Write Off                                                  22000000.0   
Gain On Sale Of Security                                  -63000000.0   
Net Non Operating Interest Income Expense                 -63000000.0   
Interest Expense Non Operating                            701000000.0   
Interest Income Non Operating                             638000000.0   
Operating Income                                        27925000000.0   
Operating Expense                                       17118000000.0   
Research And Development                                 8056000000.0   
Selling General And Administration                       9062000000.0   
Selling And Marketing Expense                            6816000000.0   
General And Administrative Expense                       2246000000.0   
Other Gand A                                             2246000000.0   
Gross Profit                                            45043000000.0   
Cost Of Revenue                                         19684000000.0   
Total Revenue                                           64727000000.0   
Operating Revenue                                       64727000000.0   

                                                       2024-03-31  \
Tax Effect Of Unusual Items                           -33660000.0   
Tax Rate For Calcs                                           0.18   
Normalized EBITDA                                   33741000000.0   
Total Unusual Items                                  -187000000.0   
Total Unusual Items Excluding Goodwill               -187000000.0   
Net Income From Continuing Operation Net Minori...  21939000000.0   
Reconciled Depreciation                              6027000000.0   
Reconciled Cost Of Revenue                          18505000000.0   
EBITDA                                              33554000000.0   
EBIT                                                27527000000.0   
Net Interest Income                                  -181000000.0   
Interest Expense                                      800000000.0   
Interest Income                                       619000000.0   
Normalized Income                                   22092340000.0   
Net Income From Continuing And Discontinued Ope...  21939000000.0   
Total Expenses                                      34277000000.0   
Total Operating Income As Reported                  27581000000.0   
Diluted Average Shares                               7472000000.0   
Basic Average Shares                                 7431000000.0   
Diluted EPS                                                  2.94   
Basic EPS                                                    2.95   
Diluted NI Availto Com Stockholders                 21939000000.0   
Net Income Common Stockholders                      21939000000.0   
Net Income                                          21939000000.0   
Net Income Including Noncontrolling Interests       21939000000.0   
Net Income Continuous Operations                    21939000000.0   
Tax Provision                                        4788000000.0   
Pretax Income                                       26727000000.0   
Other Income Expense                                 -673000000.0   
Other Non Operating Income Expenses                  -486000000.0   
Special Income Charges                                -17000000.0   
Write Off                                              17000000.0   
Gain On Sale Of Security                             -170000000.0   
Net Non Operating Interest Income Expense            -181000000.0   
Interest Expense Non Operating                        800000000.0   
Interest Income Non Operating                         619000000.0   
Operating Income                                    27581000000.0   
Operating Expense                                   15772000000.0   
Research And Development                             7653000000.0   
Selling General And Administration                   8119000000.0   
Selling And Marketing Expense                        6207000000.0   
General And Administrative Expense                   1912000000.0   
